--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day6_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day6_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day6_M_model.mps
Reading time = 22.68 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xa8bf325c
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468210 rows and 85345 columns
Presolve time: 4.89s
Presolved: 336427 rows, 306147 columns, 2981427 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.94s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.352e+07 (roughly 700 MB of memory)
 Factor Ops : 3.417e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.32469212e+12 -7.48652789e+11  1.95e+07 8.69e+02  5.22e+08     9s
   1   3.57486204e+12 -7.01287316e+11  7.78e+06 2.45e+03  2.21e+08     9s
   2   1.58601324e+12 -5.65389595e+11  3.68e+06 7.86e+02  1.05e+08     9s
   3   4.34050931e+11 -4.33829995e+11  1.01e+06 1.21e-10  2.91e+07     10s
   4   1.22458747e+10 -2.45113784e+11  2.82e+04 1.26e-09  1.11e+06     10s
   5   2.16862317e+09 -4.98309057e+10  4.91e+03 7.22e-11  1.85e+05     10s
   6   8.91636230e+08 -2.60296923e+10  1.90e+03 3.59e-11  7.54e+04     10s
   7   5.39781129e+08 -1.60805069e+10  1.03e+03 7.22e-11  4.11e+04    11s
   8   3.70992309e+08 -1.09412648e+10  5.85e+02 5.58e-11  2.45e+04    11s
   9   2.79012832e+08 -7.47272724e+09  3.26e+02 3.76e-11  1.48e+04    11s
  10   2.19808342e+08 -4.19657502e+09  1.64e+02 2.27e-11  7.56e+03    11s
  11   1.88661904e+08 -1.97314771e+09  8.29e+01 1.64e-11  3.44e+03    12s
  12   1.66268016e+08 -8.69917866e+08  3.26e+01 1.50e-11  1.52e+03    12s
  13   1.55144053e+08 -2.84525723e+08  1.31e+01 1.14e-11  6.15e+02    12s
  14   1.49005570e+08 -8.17690284e+07  7.54e+00 8.41e-12  3.16e+02    12s
  15   1.41985944e+08 -1.05337728e+06  4.48e+00 5.68e-12  1.94e+02    13s
  16   1.35687720e+08  6.58124023e+07  2.98e+00 5.46e-12  9.42e+01    13s
  17   1.26107135e+08  8.56872219e+07  1.65e+00 3.64e-12  5.43e+01    13s
  18   1.22766733e+08  9.59374174e+07  1.25e+00 5.46e-12  3.60e+01    13s
  19   1.17558255e+08  1.03135098e+08  6.95e-01 5.46e-12  1.93e+01    14s
  20   1.14381231e+08  1.06404776e+08  3.85e-01 5.00e-12  1.07e+01    14s
  21   1.12575761e+08  1.06900154e+08  2.20e-01 3.64e-12  7.61e+00    14s
  22   1.12421350e+08  1.07188112e+08  2.06e-01 3.64e-12  7.02e+00    14s
  23   1.12338779e+08  1.07357717e+08  1.98e-01 5.46e-12  6.68e+00    15s
  24   1.11681563e+08  1.08333091e+08  1.36e-01 8.19e-12  4.49e+00    15s
  25   1.11423414e+08  1.09077705e+08  1.13e-01 5.46e-12  3.14e+00    15s
  26   1.11365850e+08  1.09185929e+08  1.07e-01 6.37e-12  2.92e+00    15s
  27   1.10832892e+08  1.09369834e+08  5.82e-02 6.82e-12  1.96e+00    16s
  28   1.10699568e+08  1.09552803e+08  4.70e-02 5.91e-12  1.54e+00    16s
  29   1.10574597e+08  1.09775733e+08  3.67e-02 6.37e-12  1.07e+00    16s
  30   1.10468237e+08  1.09883352e+08  2.84e-02 5.00e-12  7.84e-01    18s
  31   1.10417725e+08  1.09921434e+08  2.46e-02 5.46e-12  6.66e-01    18s
  32   1.10344870e+08  1.09976732e+08  1.88e-02 5.46e-12  4.94e-01    18s
  33   1.10307749e+08  1.10003350e+08  1.59e-02 5.46e-12  4.08e-01    18s
  34   1.10298398e+08  1.10045379e+08  1.52e-02 5.46e-12  3.39e-01    19s
  35   1.10232110e+08  1.10064152e+08  9.58e-03 5.46e-12  2.25e-01    19s
  36   1.10201702e+08  1.10071459e+08  7.13e-03 3.64e-12  1.75e-01    19s
  37   1.10181563e+08  1.10084449e+08  5.48e-03 3.64e-12  1.30e-01    20s
  38   1.10171906e+08  1.10089596e+08  4.71e-03 3.64e-12  1.10e-01    20s
  39   1.10166846e+08  1.10095516e+08  4.35e-03 5.46e-12  9.56e-02    20s
  40   1.10157422e+08  1.10100065e+08  3.57e-03 8.19e-12  7.69e-02    21s
  41   1.10143416e+08  1.10104914e+08  2.43e-03 5.91e-12  5.16e-02    21s
  42   1.10136876e+08  1.10107159e+08  1.89e-03 1.96e-11  3.98e-02    21s
  43   1.10132773e+08  1.10108998e+08  1.56e-03 5.67e-11  3.19e-02    22s
  44   1.10127859e+08  1.10110527e+08  1.21e-03 1.06e-10  2.32e-02    22s
  45   1.10125571e+08  1.10111717e+08  1.04e-03 1.66e-10  1.86e-02    22s
  46   1.10123470e+08  1.10111811e+08  8.58e-04 1.75e-10  1.56e-02    22s
  47   1.10119472e+08  1.10112212e+08  5.26e-04 1.94e-10  9.73e-03    23s
  48   1.10119014e+08  1.10112616e+08  4.90e-04 1.95e-10  8.57e-03    23s
  49   1.10117882e+08  1.10112782e+08  3.98e-04 1.97e-10  6.83e-03    23s
  50   1.10116633e+08  1.10112970e+08  2.98e-04 2.13e-10  4.91e-03    24s
  51   1.10115382e+08  1.10113100e+08  1.86e-04 2.26e-10  3.06e-03    24s
  52   1.10114784e+08  1.10113226e+08  1.31e-04 1.79e-10  2.09e-03    24s
  53   1.10114556e+08  1.10113229e+08  1.14e-04 1.75e-10  1.78e-03    25s
  54   1.10114363e+08  1.10113234e+08  9.67e-05 1.31e-10  1.51e-03    25s
  55   1.10114133e+08  1.10113265e+08  7.53e-05 1.06e-10  1.16e-03    25s
  56   1.10113805e+08  1.10113280e+08  4.54e-05 2.43e-10  7.02e-04    25s
  57   1.10113753e+08  1.10113284e+08  4.14e-05 1.51e-10  6.28e-04    26s
  58   1.10113507e+08  1.10113285e+08  1.92e-05 7.64e-11  2.97e-04    26s
  59   1.10113506e+08  1.10113285e+08  1.90e-05 7.58e-11  2.95e-04    26s
  60   1.10113412e+08  1.10113288e+08  1.13e-05 4.36e-11  1.66e-04    27s
  61   1.10113321e+08  1.10113290e+08  2.86e-06 1.33e-11  4.23e-05    27s
  62   1.10113294e+08  1.10113290e+08  6.58e-06 3.91e-11  4.84e-06    27s
  63   1.10113291e+08  1.10113290e+08  6.94e-07 1.46e-11  1.92e-07    27s
  64   1.10113290e+08  1.10113290e+08  1.30e-06 7.19e-11  3.57e-08    28s
  65   1.10113290e+08  1.10113290e+08  2.18e-09 1.27e-11  1.15e-11    28s

Barrier solved model in 65 iterations and 27.65 seconds (72.48 work units)
Optimal objective 1.10113290e+08

Crossover log...

  138105 DPushes remaining with DInf 0.0000000e+00                28s
       0 DPushes remaining with DInf 0.0000000e+00                29s

    6650 PPushes remaining with PInf 0.0000000e+00                29s
       0 PPushes remaining with PInf 0.0000000e+00                30s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7862366e+04     30s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92824    1.1011329e+08   0.000000e+00   1.786237e+04     30s

Solved with barrier
   92943    1.1011329e+08   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   18442 DPushes remaining with DInf 5.2651973e-01                30s
       0 DPushes remaining with DInf 5.1145200e-01                32s

   10746 PPushes remaining with PInf 0.0000000e+00                32s
       0 PPushes remaining with PInf 0.0000000e+00                32s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.4050496e+03     32s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121463    1.1011329e+08   0.000000e+00   5.405050e+03     32s
  122137    1.1011329e+08   0.000000e+00   0.000000e+00     37s

Solved in 122137 iterations and 36.03 seconds (85.30 work units)
Optimal objective  1.101132904e+08
求解完成（状态=2），求解用时：36.045 秒
程序总用时：168.190 秒

--- 第 7 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：79.672 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day7_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day7_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day7_M_model.mps
Reading time = 23.03 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x62cfd95e
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 9e+04]
Presolve removed 468211 rows and 85345 columns
Presolve time: 4.76s
Presolved: 336426 rows, 306147 columns, 2981138 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.07s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.306e+07 (roughly 700 MB of memory)
 Factor Ops : 3.340e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.37182451e+12 -7.45823128e+11  1.95e+07 8.69e+02  5.22e+08     9s
   1   3.59470673e+12 -6.98536064e+11  7.78e+06 2.45e+03  2.21e+08     9s
   2   1.69261695e+12 -5.52060305e+11  3.90e+06 6.13e+02  1.12e+08     9s
   3   4.22550451e+11 -4.26194244e+11  9.76e+05 2.04e+00  2.86e+07     9s
   4   1.38378126e+10 -2.42498287e+11  3.18e+04 2.07e-10  1.22e+06     10s
   5   2.17531096e+09 -4.55498409e+10  4.90e+03 1.35e-10  1.82e+05     10s
   6   9.57387044e+08 -2.45164297e+10  2.04e+03 9.04e-11  7.71e+04     10s
   7   5.70139683e+08 -1.54282646e+10  1.08e+03 7.94e-11  4.16e+04     10s
   8   4.19306799e+08 -9.04507488e+09  6.94e+02 1.05e-10  2.36e+04    11s
   9   3.18337254e+08 -6.48658161e+09  4.21e+02 3.40e-11  1.48e+04    11s
  10   2.38427808e+08 -3.99336762e+09  2.04e+02 2.91e-11  7.82e+03    11s
  11   2.01102819e+08 -1.89176400e+09  1.06e+02 1.62e-11  3.57e+03    11s
  12   1.73568140e+08 -7.87383417e+08  4.11e+01 1.21e-11  1.47e+03    13s
  13   1.60693394e+08 -2.74530243e+08  1.79e+01 1.11e-11  6.25e+02    13s
  14   1.54208482e+08 -8.48111899e+07  9.64e+00 7.28e-12  3.32e+02    13s
  15   1.48031794e+08 -2.35903839e+07  5.28e+00 7.28e-12  2.34e+02    13s
  16   1.43474119e+08  4.25075627e+07  3.82e+00 5.46e-12  1.37e+02    14s
  17   1.35802141e+08  7.31414363e+07  2.42e+00 3.64e-12  8.45e+01    14s
  18   1.30823899e+08  9.13935679e+07  1.76e+00 6.37e-12  5.30e+01    14s
  19   1.26483957e+08  1.01593593e+08  1.27e+00 7.28e-12  3.34e+01    14s
  20   1.21074190e+08  1.07459454e+08  7.00e-01 5.46e-12  1.83e+01    15s
  21   1.18528504e+08  1.08017275e+08  4.62e-01 7.28e-12  1.41e+01    15s
  22   1.17775213e+08  1.08351261e+08  3.93e-01 7.28e-12  1.26e+01    15s
  23   1.16996737e+08  1.09252893e+08  3.24e-01 1.09e-11  1.04e+01    15s
  24   1.16062077e+08  1.10432081e+08  2.38e-01 9.09e-12  7.56e+00    16s
  25   1.15642706e+08  1.11340959e+08  1.99e-01 6.82e-12  5.78e+00    16s
  26   1.15101868e+08  1.11876621e+08  1.49e-01 9.09e-12  4.33e+00    16s
  27   1.14843221e+08  1.12244728e+08  1.24e-01 1.09e-11  3.49e+00    16s
  28   1.14552006e+08  1.12547505e+08  9.53e-02 7.28e-12  2.69e+00    17s
  29   1.14412907e+08  1.12686038e+08  8.29e-02 1.09e-11  2.32e+00    17s
  30   1.14219054e+08  1.12954770e+08  6.45e-02 7.28e-12  1.70e+00    17s
  31   1.14067599e+08  1.13120290e+08  5.13e-02 9.09e-12  1.27e+00    17s
  32   1.13933979e+08  1.13176786e+08  3.93e-02 7.28e-12  1.02e+00    18s
  33   1.13858332e+08  1.13261176e+08  3.31e-02 5.46e-12  8.02e-01    18s
  34   1.13805038e+08  1.13290777e+08  2.84e-02 6.14e-12  6.91e-01    18s
  35   1.13766180e+08  1.13311193e+08  2.49e-02 5.46e-12  6.11e-01    19s
  36   1.13701120e+08  1.13367421e+08  1.91e-02 3.64e-12  4.48e-01    19s
  37   1.13673259e+08  1.13400369e+08  1.67e-02 5.46e-12  3.67e-01    19s
  38   1.13655111e+08  1.13407268e+08  1.50e-02 9.09e-12  3.33e-01    19s
  39   1.13626427e+08  1.13423153e+08  1.26e-02 7.28e-12  2.73e-01    20s
  40   1.13606480e+08  1.13437488e+08  1.09e-02 3.64e-12  2.27e-01    20s
  41   1.13575711e+08  1.13449069e+08  8.09e-03 5.46e-12  1.70e-01    20s
  42   1.13566614e+08  1.13462104e+08  7.29e-03 7.28e-12  1.40e-01    20s
  43   1.13558055e+08  1.13464359e+08  6.53e-03 9.09e-12  1.26e-01    21s
  44   1.13548847e+08  1.13466144e+08  5.80e-03 1.09e-11  1.11e-01    21s
  45   1.13537958e+08  1.13470999e+08  4.88e-03 9.09e-12  8.99e-02    21s
  46   1.13532029e+08  1.13471423e+08  4.38e-03 5.46e-12  8.14e-02    21s
  47   1.13519324e+08  1.13475257e+08  3.23e-03 5.46e-12  5.92e-02    22s
  48   1.13508325e+08  1.13477472e+08  2.34e-03 2.50e-11  4.14e-02    22s
  49   1.13501815e+08  1.13478979e+08  1.78e-03 5.86e-11  3.07e-02    22s
  50   1.13494147e+08  1.13480478e+08  1.14e-03 8.56e-11  1.84e-02    22s
  51   1.13490205e+08  1.13481232e+08  7.42e-04 1.27e-10  1.21e-02    24s
  52   1.13488244e+08  1.13481564e+08  5.50e-04 2.26e-10  8.97e-03    24s
  53   1.13487598e+08  1.13481734e+08  4.82e-04 2.39e-10  7.88e-03    24s
  54   1.13487499e+08  1.13481773e+08  4.72e-04 2.39e-10  7.69e-03    24s
  55   1.13487228e+08  1.13481784e+08  4.45e-04 2.40e-10  7.31e-03    25s
  56   1.13486507e+08  1.13482117e+08  3.77e-04 2.35e-10  5.90e-03    25s
  57   1.13485172e+08  1.13482361e+08  2.51e-04 2.02e-10  3.77e-03    25s
  58   1.13483930e+08  1.13482688e+08  1.17e-04 3.19e-10  1.67e-03    25s
  59   1.13483056e+08  1.13482730e+08  2.80e-05 1.74e-10  4.38e-04    26s
  60   1.13482918e+08  1.13482756e+08  1.44e-05 1.22e-10  2.17e-04    26s
  61   1.13482914e+08  1.13482756e+08  1.41e-05 1.23e-10  2.12e-04    26s
  62   1.13482913e+08  1.13482756e+08  1.41e-05 1.23e-10  2.11e-04    26s
  63   1.13482865e+08  1.13482760e+08  9.29e-06 1.24e-10  1.42e-04    27s
  64   1.13482789e+08  1.13482762e+08  3.27e-06 3.31e-11  3.66e-05    27s
  65   1.13482789e+08  1.13482762e+08  3.23e-06 3.30e-11  3.61e-05    27s
  66   1.13482788e+08  1.13482763e+08  5.12e-06 3.21e-11  3.36e-05    28s
  67   1.13482784e+08  1.13482763e+08  4.28e-06 3.08e-11  2.85e-05    28s
  68   1.13482781e+08  1.13482764e+08  3.54e-06 2.68e-11  2.32e-05    28s
  69   1.13482778e+08  1.13482764e+08  4.87e-06 2.43e-11  1.83e-05    29s
  70   1.13482770e+08  1.13482766e+08  5.47e-06 1.46e-11  5.44e-06    29s
  71   1.13482770e+08  1.13482766e+08  5.35e-06 8.02e-12  4.70e-06    29s
  72   1.13482770e+08  1.13482766e+08  5.25e-06 1.82e-11  4.38e-06    30s
  73   1.13482770e+08  1.13482766e+08  5.25e-06 1.09e-11  4.37e-06    30s

Barrier solved model in 73 iterations and 29.39 seconds (78.46 work units)
Optimal objective 1.13482770e+08

Crossover log...

  127837 DPushes remaining with DInf 4.4902168e-03                30s
       0 DPushes remaining with DInf 0.0000000e+00                31s

   55563 PPushes remaining with PInf 7.1278040e-02                31s
       0 PPushes remaining with PInf 3.3500000e-02                32s

  Push phase complete: Pinf 3.3500000e-02, Dinf 9.9510004e+03     32s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155742    1.1348277e+08   0.000000e+00   9.951000e+03     32s

Solved with barrier
  156372    1.1348277e+08   0.000000e+00   0.000000e+00     32s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   25640 DPushes remaining with DInf 5.0262940e-01                32s
    4024 DPushes remaining with DInf 4.9780800e-01                33s
       0 DPushes remaining with DInf 4.9780800e-01                36s

    8904 PPushes remaining with PInf 0.0000000e+00                36s
       0 PPushes remaining with PInf 0.0000000e+00                36s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.2599841e+04     36s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190262    1.1348277e+08   0.000000e+00   8.259984e+04     36s
  190721    1.1348277e+08   0.000000e+00   0.000000e+00     40s

Solved in 190721 iterations and 39.75 seconds (95.47 work units)
Optimal objective  1.134827670e+08
求解完成（状态=2），求解用时：39.749 秒
程序总用时：173.988 秒

--- 第 8 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：89.981 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day8_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day8_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day8_M_model.mps
Reading time = 22.92 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xac871246
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468204 rows and 85345 columns
Presolve time: 4.87s
Presolved: 336433 rows, 306147 columns, 2983161 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.15s

Barrier statistics:
 AA' NZ     : 9.369e+06
 Factor NZ  : 5.303e+07 (roughly 700 MB of memory)
 Factor Ops : 3.366e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.14329866e+12 -7.71225111e+11  1.96e+07 8.58e+02  5.20e+08     9s
   1   3.49858925e+12 -7.21656010e+11  7.79e+06 2.43e+03  2.20e+08     9s
   2   1.71154393e+12 -5.76669610e+11  4.02e+06 7.31e+02  1.15e+08     9s
   3   4.18677002e+11 -4.42417918e+11  9.89e+05 1.95e+00  2.89e+07     9s
   4   1.35458987e+10 -2.44694823e+11  3.19e+04 6.71e-11  1.22e+06     11s
   5   2.18840675e+09 -4.60522326e+10  5.05e+03 9.94e-11  1.85e+05     11s
   6   9.41673396e+08 -2.39799408e+10  2.05e+03 5.22e-11  7.60e+04     11s
   7   5.39793363e+08 -1.42330614e+10  1.03e+03 7.94e-11  3.85e+04     11s
   8   4.09528974e+08 -9.05890667e+09  6.82e+02 5.03e-11  2.34e+04     11s
   9   2.98682240e+08 -5.80146022e+09  3.77e+02 5.40e-11  1.30e+04    12s
  10   2.35096551e+08 -3.45841139e+09  2.02e+02 2.49e-11  6.94e+03    12s
  11   1.90751034e+08 -1.84660490e+09  8.52e+01 1.82e-11  3.32e+03    12s
  12   1.69539988e+08 -8.31873569e+08  3.68e+01 1.46e-11  1.50e+03    12s
  13   1.59285472e+08 -3.55160812e+08  1.77e+01 9.78e-12  7.36e+02    13s
  14   1.52944880e+08 -1.03554174e+08  9.97e+00 5.46e-12  3.56e+02    13s
  15   1.45531371e+08 -1.03470069e+07  4.45e+00 6.59e-12  2.12e+02    13s
  16   1.40517299e+08  5.74692282e+07  3.15e+00 5.91e-12  1.12e+02    13s
  17   1.30810978e+08  7.79441581e+07  1.42e+00 4.09e-12  7.12e+01    14s
  18   1.25484399e+08  9.05370253e+07  9.46e-01 3.64e-12  4.70e+01    14s
  19   1.22970316e+08  9.85089444e+07  7.37e-01 1.82e-12  3.29e+01    14s
  20   1.19265247e+08  1.03173916e+08  4.54e-01 4.55e-12  2.16e+01    14s
  21   1.17859867e+08  1.05323576e+08  3.58e-01 3.64e-12  1.68e+01    14s
  22   1.17444506e+08  1.06560493e+08  3.25e-01 5.46e-12  1.46e+01    15s
  23   1.16696860e+08  1.07651894e+08  2.74e-01 7.28e-12  1.21e+01    15s
  24   1.15115299e+08  1.09239501e+08  1.65e-01 3.64e-12  7.89e+00    15s
  25   1.14593102e+08  1.10251389e+08  1.32e-01 4.55e-12  5.83e+00    15s
  26   1.13738341e+08  1.10850207e+08  7.86e-02 3.64e-12  3.88e+00    16s
  27   1.13501090e+08  1.11328554e+08  6.38e-02 5.46e-12  2.92e+00    16s
  28   1.13265436e+08  1.11523424e+08  4.94e-02 7.28e-12  2.34e+00    16s
  29   1.12919118e+08  1.11858489e+08  2.82e-02 4.09e-12  1.42e+00    16s
  30   1.12828872e+08  1.11969480e+08  2.29e-02 4.55e-12  1.15e+00    17s
  31   1.12819739e+08  1.12054762e+08  2.24e-02 3.18e-12  1.03e+00    17s
  32   1.12694297e+08  1.12141976e+08  1.54e-02 3.64e-12  7.42e-01    17s
  33   1.12621582e+08  1.12190011e+08  1.14e-02 5.46e-12  5.80e-01    17s
  34   1.12573617e+08  1.12253998e+08  8.73e-03 7.28e-12  4.29e-01    18s
  35   1.12521423e+08  1.12283647e+08  5.94e-03 5.46e-12  3.20e-01    18s
  36   1.12486726e+08  1.12303839e+08  4.12e-03 4.55e-12  2.46e-01    18s
  37   1.12479641e+08  1.12310881e+08  3.75e-03 5.46e-12  2.27e-01    18s
  38   1.12468698e+08  1.12319648e+08  3.18e-03 4.55e-12  2.00e-01    19s
  39   1.12457466e+08  1.12328638e+08  2.61e-03 3.64e-12  1.73e-01    19s
  40   1.12449907e+08  1.12354086e+08  2.22e-03 5.00e-12  1.29e-01    19s
  41   1.12439048e+08  1.12357660e+08  1.68e-03 7.28e-12  1.09e-01    19s
  42   1.12430724e+08  1.12366342e+08  1.27e-03 7.28e-12  8.65e-02    19s
  43   1.12421162e+08  1.12379139e+08  8.00e-04 5.46e-12  5.65e-02    21s
