开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
     0     0 3.1763e+07    0 2017          - 3.1763e+07      -     - 2279s
     0     0 3.1785e+07    0 1971          - 3.1785e+07      -     - 2332s
     0     0 3.1788e+07    0 1908          - 3.1788e+07      -     - 2349s
     0     0 3.1788e+07    0 1885          - 3.1788e+07      -     - 2352s
     0     0 3.1861e+07    0 1336          - 3.1861e+07      -     - 2467s
H    0     0                    3.208207e+07 3.1861e+07  0.69%     - 2469s
H    0     0                    3.195729e+07 3.1861e+07  0.30%     - 2490s
H    0     0                    3.195634e+07 3.1861e+07  0.30%     - 2490s
H    0     0                    3.195520e+07 3.1861e+07  0.29%     - 2492s
H    0     0                    3.195471e+07 3.1861e+07  0.29%     - 2492s
H    0     0                    3.195416e+07 3.1861e+07  0.29%     - 2492s
H    0     0                    3.195414e+07 3.1861e+07  0.29%     - 2493s
H    0     0                    3.195411e+07 3.1861e+07  0.29%     - 2493s
     0     0 3.1870e+07    0 1380 3.1954e+07 3.1870e+07  0.26%     - 2522s
     0     0 3.1871e+07    0 1356 3.1954e+07 3.1871e+07  0.26%     - 2528s
     0     0 3.1891e+07    0 1215 3.1954e+07 3.1891e+07  0.20%     - 2610s
H    0     0                    3.195284e+07 3.1891e+07  0.19%     - 2673s
H    0     0                    3.194086e+07 3.1891e+07  0.16%     - 2674s
H    0     0                    3.193953e+07 3.1891e+07  0.15%     - 2674s
H    0     0                    3.193949e+07 3.1891e+07  0.15%     - 2674s
H    0     0                    3.193918e+07 3.1891e+07  0.15%     - 2674s
     0     0 3.1892e+07    0 1138 3.1939e+07 3.1892e+07  0.15%     - 2690s
     0     0 3.1896e+07    0 1164 3.1939e+07 3.1896e+07  0.14%     - 2731s
H    0     0                    3.193906e+07 3.1896e+07  0.13%     - 2766s
H    0     0                    3.193873e+07 3.1896e+07  0.13%     - 2767s
     0     0 3.1897e+07    0 1184 3.1939e+07 3.1897e+07  0.13%     - 2786s
     0     0 3.1900e+07    0 1155 3.1939e+07 3.1900e+07  0.12%     - 2821s
     0     0 3.1900e+07    0 1155 3.1939e+07 3.1900e+07  0.12%     - 2826s
H    0     0                    3.193871e+07 3.1900e+07  0.12%     - 2915s
     0     2 3.1900e+07    0 1155 3.1939e+07 3.1900e+07  0.12%     - 3021s
     1     3 3.1900e+07    1 1057 3.1939e+07 3.1900e+07  0.12%   424 3032s
     2     4 3.1904e+07    1 1088 3.1939e+07 3.1900e+07  0.12%  1502 3058s
     3     5     cutoff    2      3.1939e+07 3.1900e+07  0.12%  1352 3102s
     6     6     cutoff    3      3.1939e+07 3.1900e+07  0.12%  1275 3142s
     9     9     cutoff    4      3.1939e+07 3.1902e+07  0.12%  1368 3192s
    14    12 3.1911e+07    5  999 3.1939e+07 3.1903e+07  0.11%  2233 3230s
    21    15 3.1912e+07    6 1028 3.1939e+07 3.1903e+07  0.11%  1960 3259s
    34    16 3.1913e+07    7  995 3.1939e+07 3.1903e+07  0.11%  1678 3280s
    43    19 3.1921e+07    8  733 3.1939e+07 3.1903e+07  0.11%  1561 3311s
    46    33     cutoff    9      3.1939e+07 3.1912e+07  0.08%  1609 3342s
    66    36 3.1923e+07   11  731 3.1939e+07 3.1912e+07  0.08%  1412 3449s
    75    38     cutoff    4      3.1939e+07 3.1913e+07  0.08%  1298 3550s
H   82    38                    3.193868e+07 3.1913e+07  0.08%  1230 3550s
    87    45 3.1926e+07   17  546 3.1939e+07 3.1913e+07  0.08%  1194 3567s
    96    54 3.1926e+07   18  539 3.1939e+07 3.1913e+07  0.08%  1123 3587s
   105    84 3.1926e+07   19  493 3.1939e+07 3.1913e+07  0.08%  1097 3604s
   135    96 3.1932e+07   23  482 3.1939e+07 3.1913e+07  0.08%   973 3620s
   155   106 3.1933e+07   26  477 3.1939e+07 3.1913e+07  0.08%   943 3646s
   172   125 3.1934e+07   31  440 3.1939e+07 3.1915e+07  0.07%   928 3672s
   195   141 3.1934e+07   36  409 3.1939e+07 3.1915e+07  0.07%   903 3686s
   223   161 3.1934e+07   41  474 3.1939e+07 3.1915e+07  0.07%   846 3704s
   251   179 3.1935e+07   47  393 3.1939e+07 3.1915e+07  0.07%   806 3724s
   281   206 3.1935e+07   51  315 3.1939e+07 3.1917e+07  0.07%   772 3743s
   316   235 3.1935e+07   59  314 3.1939e+07 3.1917e+07  0.07%   724 3769s
   346   263 3.1935e+07   67  305 3.1939e+07 3.1917e+07  0.07%   701 3786s
   378   297 3.1936e+07   75  190 3.1939e+07 3.1917e+07  0.07%   680 3812s
   415   324 3.1937e+07   85  205 3.1939e+07 3.1917e+07  0.07%   654 3833s
   460   354 3.1938e+07   96  153 3.1939e+07 3.1917e+07  0.07%   621 3851s
   503   370 3.1938e+07  108  124 3.1939e+07 3.1917e+07  0.07%   593 3874s
   548   409     cutoff  115      3.1939e+07 3.1917e+07  0.07%   574 3897s
   600   452 3.1934e+07   41  323 3.1939e+07 3.1917e+07  0.07%   546 3914s
   666   497 3.1935e+07   49  238 3.1939e+07 3.1917e+07  0.07%   522 3937s
   717   545 3.1936e+07   56  310 3.1939e+07 3.1923e+07  0.05%   507 3964s
   793   577 3.1937e+07   64  342 3.1939e+07 3.1923e+07  0.05%   488 3986s
   839   607 3.1938e+07   73  272 3.1939e+07 3.1923e+07  0.05%   483 4023s
   883   626 3.1938e+07   42  327 3.1939e+07 3.1924e+07  0.05%   488 4057s
   929   665 3.1937e+07   47  318 3.1939e+07 3.1924e+07  0.05%   489 4088s
  1006   676     cutoff   34      3.1939e+07 3.1924e+07  0.05%   473 4111s
  1048   734 3.1937e+07   81  156 3.1939e+07 3.1924e+07  0.05%   468 4140s
  1138   758 3.1939e+07  105  113 3.1939e+07 3.1924e+07  0.05%   452 4166s
  1209   797 3.1930e+07   15  510 3.1939e+07 3.1924e+07  0.05%   448 4198s
  1269   818 3.1933e+07   20  541 3.1939e+07 3.1924e+07  0.05%   453 4226s
  1339   858 3.1936e+07   26  575 3.1939e+07 3.1924e+07  0.05%   451 4256s
  1396   906 3.1937e+07   33  485 3.1939e+07 3.1924e+07  0.05%   453 4284s
  1453   942 3.1938e+07   39  550 3.1939e+07 3.1924e+07  0.05%   451 4325s
  1509   972 3.1938e+07   48  364 3.1939e+07 3.1924e+07  0.05%   452 4373s
  1565  1019 3.1933e+07   18  381 3.1939e+07 3.1924e+07  0.05%   455 4429s
  1629  1063 3.1935e+07   25  301 3.1939e+07 3.1924e+07  0.05%   457 4465s
  1702  1120 3.1936e+07   34  324 3.1939e+07 3.1924e+07  0.04%   459 4504s
  1807  1168 3.1938e+07   46  264 3.1939e+07 3.1924e+07  0.04%   453 4551s
  1900  1198 3.1934e+07   16  551 3.1939e+07 3.1925e+07  0.04%   454 4590s
  1969  1234 3.1936e+07   19  411 3.1939e+07 3.1926e+07  0.04%   458 4643s
  2032  1235 3.1936e+07   46 1155 3.1939e+07 3.1926e+07  0.04%   463 5422s
  2034  1236 3.1938e+07   64 39735 3.1939e+07 3.1926e+07  0.04%   462 5928s
  2035  1237 3.1938e+07   96 12969 3.1939e+07 3.1926e+07  0.04%   462 6277s
  2036  1238 3.1937e+07   75 1398 3.1939e+07 3.1926e+07  0.04%   462 6398s
  2037  1238 3.1938e+07   86 1043 3.1939e+07 3.1926e+07  0.04%   461 6455s
  2038  1239 3.1938e+07   55 1134 3.1939e+07 3.1926e+07  0.04%   461 6485s
  2039  1240 3.1934e+07   21  921 3.1939e+07 3.1926e+07  0.04%   461 6507s
  2040  1240 3.1938e+07   81 1003 3.1939e+07 3.1926e+07  0.04%   461 6515s
  2041  1241 3.1929e+07   13  954 3.1939e+07 3.1926e+07  0.04%   461 6533s
  2042  1242 3.1938e+07   21  987 3.1939e+07 3.1926e+07  0.04%   460 6599s
  2043  1242 3.1936e+07   69  973 3.1939e+07 3.1926e+07  0.04%   460 6610s
  2044  1243 3.1938e+07   99  913 3.1939e+07 3.1926e+07  0.04%   460 6618s
  2045  1244 3.1938e+07   46  930 3.1939e+07 3.1926e+07  0.04%   460 6631s
  2046  1244 3.1938e+07  116  868 3.1939e+07 3.1926e+07  0.04%   459 6708s
  2047  1245 3.1932e+07   24  844 3.1939e+07 3.1926e+07  0.04%   459 6712s
  2048  1246 3.1933e+07   26  842 3.1939e+07 3.1926e+07  0.04%   459 6726s
  2049  1246 3.1934e+07   34  913 3.1939e+07 3.1926e+07  0.04%   459 6786s
H 2049  1183                    3.193862e+07 3.1926e+07  0.04%   459 6793s
  2051  1185 3.1938e+07   54  887 3.1939e+07 3.1926e+07  0.04%   458 6811s
H 2051  1125                    3.193857e+07 3.1926e+07  0.04%   458 6879s
  2053  1126 3.1936e+07   27  932 3.1939e+07 3.1926e+07  0.04%   458 6884s
  2054  1127 3.1936e+07   55  888 3.1939e+07 3.1926e+07  0.04%   458 6898s
H 2054  1071                    3.193856e+07 3.1926e+07  0.04%   458 7034s
  2056  1072 3.1938e+07   43  929 3.1939e+07 3.1926e+07  0.04%   457 7075s
  2057  1073 3.1938e+07   96  956 3.1939e+07 3.1926e+07  0.04%   457 7133s
  2058  1073 3.1937e+07   41  892 3.1939e+07 3.1926e+07  0.04%   457 7147s
  2059  1074 3.1937e+07   35  948 3.1939e+07 3.1926e+07  0.04%   457 7199s
  2060  1075 3.1936e+07   60  906 3.1939e+07 3.1926e+07  0.04%   456 7214s
  2061  1075 3.1935e+07   53  925 3.1939e+07 3.1926e+07  0.04%   456 7289s
  2062  1076 3.1936e+07   31  924 3.1939e+07 3.1926e+07  0.04%   456 7305s
  2063  1077 3.1938e+07  110  866 3.1939e+07 3.1926e+07  0.04%   456 7328s
  2064  1077 3.1938e+07   89  866 3.1939e+07 3.1926e+07  0.04%   455 7594s
  2065  1078 3.1934e+07   32  866 3.1939e+07 3.1926e+07  0.04%   455 7710s
  2066  1082 3.1926e+07   15  672 3.1939e+07 3.1926e+07  0.04%   693 7788s
  2068  1081 3.1926e+07   16  794 3.1939e+07 3.1926e+07  0.04%   694 7821s
  2072  1082 3.1926e+07   17  801 3.1939e+07 3.1926e+07  0.04%   696 7873s
  2076  1086 3.1936e+07   18  899 3.1939e+07 3.1926e+07  0.04%   702 7907s
  2082  1095 3.1938e+07   19  615 3.1939e+07 3.1926e+07  0.04%   711 7951s
  2093  1099     cutoff   20      3.1939e+07 3.1926e+07  0.04%   719 7986s
  2109  1117 3.1932e+07   23  467 3.1939e+07 3.1926e+07  0.04%   730 8012s
  2140  1118 3.1931e+07   23  517 3.1939e+07 3.1926e+07  0.04%   734 8032s
  2158  1130 3.1932e+07   24  469 3.1939e+07 3.1926e+07  0.04%   736 8048s
  2178  1133 3.1934e+07   24  480 3.1939e+07 3.1926e+07  0.04%   740 8060s
  2195  1141 3.1934e+07   25  481 3.1939e+07 3.1926e+07  0.04%   740 8073s
  2212  1153 3.1935e+07   25  332 3.1939e+07 3.1926e+07  0.04%   739 8086s
  2232  1159 3.1934e+07   24  464 3.1939e+07 3.1926e+07  0.04%   738 8115s
  2250  1168 3.1936e+07   25  313 3.1939e+07 3.1926e+07  0.04%   738 8131s
  2271  1171 3.1937e+07   26  193 3.1939e+07 3.1926e+07  0.04%   736 8145s
  2289  1175 3.1939e+07   28  224 3.1939e+07 3.1926e+07  0.04%   734 8160s
  2310  1176 3.1938e+07   28  176 3.1939e+07 3.1926e+07  0.04%   731 8171s
  2334  1177 3.1938e+07   32  133 3.1939e+07 3.1926e+07  0.04%   727 8195s
  2358  1174 3.1938e+07   35  137 3.1939e+07 3.1926e+07  0.04%   723 8208s
  2384  1172 3.1938e+07   52  103 3.1939e+07 3.1926e+07  0.04%   719 8219s
  2417  1182 3.1938e+07   57   82 3.1939e+07 3.1926e+07  0.04%   714 8230s
  2457  1174 3.1938e+07   64   62 3.1939e+07 3.1926e+07  0.04%   705 8245s
  2492  1177     cutoff   70      3.1939e+07 3.1926e+07  0.04%   700 8265s
  2535  1167 3.1938e+07   77   38 3.1939e+07 3.1926e+07  0.04%   691 8283s
  2563  1160 3.1930e+07   21  443 3.1939e+07 3.1926e+07  0.04%   687 8299s
  2594  1163 3.1933e+07   22  394 3.1939e+07 3.1927e+07  0.04%   683 8313s
  2631  1169 3.1934e+07   24  391 3.1939e+07 3.1927e+07  0.04%   680 8330s
  2670  1172 3.1936e+07   26  314 3.1939e+07 3.1927e+07  0.04%   675 8349s
  2704  1163 3.1937e+07   28  168 3.1939e+07 3.1927e+07  0.04%   672 8376s
  2733  1164 3.1938e+07   31  213 3.1939e+07 3.1929e+07  0.03%   670 8401s
  2765  1175 3.1938e+07   33  140 3.1939e+07 3.1929e+07  0.03%   667 8423s
  2806  1171 3.1938e+07   39  117 3.1939e+07 3.1929e+07  0.03%   662 8446s
  2841  1177     cutoff   44      3.1939e+07 3.1931e+07  0.02%   660 8477s
  2883  1205 3.1934e+07   26  382 3.1939e+07 3.1931e+07  0.02%   658 8521s
  2980  1199 3.1936e+07   36  190 3.1939e+07 3.1932e+07  0.02%   647 8569s
  3021  1267 3.1937e+07   39  155 3.1939e+07 3.1932e+07  0.02%   642 8626s
  3159  1277 3.1938e+07   55  126 3.1939e+07 3.1932e+07  0.02%   627 8684s
  3279  1324 3.1937e+07   28  364 3.1939e+07 3.1932e+07  0.02%   621 8745s
  3449  1278 3.1937e+07   28  358 3.1939e+07 3.1933e+07  0.02%   605 8797s
  3474  1346 3.1937e+07   29  355 3.1939e+07 3.1933e+07  0.02%   603 8900s
  3635  1398 3.1938e+07   31  161 3.1939e+07 3.1933e+07  0.02%   600 8986s
H 3857  1240                    3.193838e+07 3.1933e+07  0.02%   587 8986s
  3940  1284 3.1938e+07   36  391 3.1938e+07 3.1934e+07  0.02%   586 9069s
  4268  1244 3.1938e+07   39  178 3.1938e+07 3.1934e+07  0.01%   574 9150s
  4652  1190 infeasible   36      3.1938e+07 3.1934e+07  0.01%   556 9276s
  5000  1171 3.1938e+07   40  269 3.1938e+07 3.1935e+07  0.01%   550 9381s
  5381  1232 3.1937e+07   41  279 3.1938e+07 3.1935e+07  0.01%   542 9470s
  5763  1327     cutoff   34      3.1938e+07 3.1935e+07  0.01%   531 9583s

Cutting planes:
  Learned: 2
  Gomory: 44
  Implied bound: 5223
  Projected implied bound: 387
  MIR: 1706
  Mixing: 12
  Flow cover: 24472
  RLT: 119
  Relax-and-lift: 2111

Explored 6108 nodes (3517539 simplex iterations) in 9584.04 seconds (18753.90 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.19384e+07 3.19386e+07 3.19386e+07 ... 3.19395e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 3.193837981295e+07, best bound 3.193520757938e+07, gap 0.0099%
求解完成（状态=2），求解用时：9584.085 秒
程序总用时：9624.597 秒

开始计算第12天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：26.757 秒
Writing problem to /ModelFile/BasicModel/System5_Day12_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day12_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day12_basic.mps
Reading time = 5.81 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x25b5a758
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339385 rows and 100283 columns (presolve time = 5s)...
Presolve removed 339403 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347861 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347861 rows and 100283 columns (presolve time = 20s)...
Presolve removed 358063 rows and 100358 columns (presolve time = 25s)...
Presolve removed 359946 rows and 100170 columns
Presolve time: 27.22s
Presolved: 356071 rows, 334957 columns, 5840823 nonzeros
Variable types: 235443 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.03s

Barrier statistics:
 AA' NZ     : 4.036e+07
 Factor NZ  : 6.272e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.038e+12 (roughly 8 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.15326864e+10 -1.91133998e+09  2.44e+05 3.33e+02  8.02e+05    53s
   1   1.49822328e+10 -2.29630910e+09  1.02e+05 2.74e+02  3.77e+05    53s
   2   5.87423664e+09 -2.22402750e+09  3.46e+04 1.87e+02  1.54e+05    53s
   3   2.64222130e+09 -1.85983198e+09  1.41e+04 3.26e+01  7.02e+04    53s
   4   1.49633942e+09 -1.32699584e+09  7.74e+03 1.05e+00  3.96e+04    53s
   5   4.58873547e+08 -1.03219636e+09  2.11e+03 4.14e-12  1.11e+04    53s
   6   2.12713842e+08 -7.41584658e+08  8.27e+02 3.64e-12  4.28e+03    53s
   7   1.24628931e+08 -5.41771349e+08  3.26e+02 4.26e-12  1.98e+03    54s
   8   9.11806661e+07 -4.38568897e+08  1.61e+02 2.98e-12  1.15e+03    54s
   9   7.70175836e+07 -3.07705173e+08  1.04e+02 3.41e-12  7.43e+02    54s
  10   6.35330867e+07 -2.02540943e+08  6.15e+01 1.82e-12  4.41e+02    54s
  11   5.27319056e+07 -1.19846155e+08  4.36e+01 1.59e-12  2.50e+02    54s
  12   4.71618249e+07 -8.28412863e+07  3.99e+01 1.24e-12  1.76e+02    55s
  13   4.29003995e+07 -6.47303414e+07  2.60e+01 1.69e-12  1.35e+02    61s
  14   4.05525372e+07 -3.13319629e+07  2.05e+01 1.34e-12  8.97e+01    67s
  15   3.80287918e+07 -1.15577867e+07  1.62e+01 2.25e-12  6.12e+01    74s
  16   3.49081389e+07 -1.20212614e+06  1.09e+01 2.39e-12  4.28e+01    85s
  17   3.38067805e+07  6.78230748e+06  9.26e+00 2.31e-12  3.17e+01    95s
  18   3.23143399e+07  1.12066117e+07  7.21e+00 3.14e-12  2.43e+01   105s
  19   3.12349411e+07  1.43688826e+07  5.77e+00 3.24e-12  1.91e+01   116s
  20   2.94913838e+07  1.74445048e+07  3.42e+00 1.87e-12  1.32e+01   129s
  21   2.85437919e+07  1.94997188e+07  2.28e+00 2.93e-12  9.73e+00   140s
  22   2.81612660e+07  2.05662002e+07  1.83e+00 2.07e-12  8.10e+00   151s
  23   2.79278084e+07  2.18756342e+07  1.57e+00 2.81e-12  6.43e+00   162s
  24   2.74808205e+07  2.29603684e+07  1.08e+00 2.10e-12  4.75e+00   174s
  25   2.71917516e+07  2.36936177e+07  7.90e-01 3.07e-12  3.65e+00   184s
  26   2.70420425e+07  2.40771203e+07  6.54e-01 3.20e-12  3.09e+00   196s
  27   2.69025177e+07  2.46620957e+07  5.35e-01 2.61e-12  2.33e+00   207s
  28   2.68236233e+07  2.47335666e+07  4.73e-01 5.44e-12  2.17e+00   217s
  29   2.67285455e+07  2.49319560e+07  3.99e-01 5.14e-12  1.86e+00   226s
  30   2.66759918e+07  2.50542910e+07  3.59e-01 5.37e-12  1.68e+00   235s
  31   2.65576703e+07  2.52325759e+07  2.73e-01 3.03e-12  1.37e+00   246s
  32   2.65025179e+07  2.53492525e+07  2.36e-01 4.13e-12  1.19e+00   256s
  33   2.64156796e+07  2.54679282e+07  1.79e-01 3.41e-12  9.74e-01   266s
  34   2.63431614e+07  2.55932827e+07  1.33e-01 3.90e-12  7.70e-01   277s
  35   2.62951722e+07  2.57067077e+07  1.05e-01 4.95e-12  6.04e-01   289s
  36   2.62837345e+07  2.57728321e+07  9.84e-02 6.82e-12  5.25e-01   299s
  37   2.62546330e+07  2.57767113e+07  8.27e-02 2.98e-12  4.90e-01   309s
  38   2.62276089e+07  2.58306033e+07  6.81e-02 2.43e-12  4.07e-01   319s
  39   2.62025380e+07  2.58902051e+07  5.49e-02 5.14e-12  3.20e-01   329s
  40   2.61846048e+07  2.59135308e+07  4.58e-02 3.21e-12  2.78e-01   339s
  41   2.61686373e+07  2.59561348e+07  3.78e-02 2.05e-12  2.18e-01   350s
  42   2.61447864e+07  2.59949376e+07  2.61e-02 4.09e-12  1.53e-01   361s
  43   2.61319488e+07  2.60168528e+07  2.00e-02 3.49e-12  1.18e-01   371s
  44   2.61202301e+07  2.60391380e+07  1.46e-02 4.58e-12  8.30e-02   381s
  45   2.61139659e+07  2.60473661e+07  1.17e-02 6.33e-12  6.82e-02   391s
  46   2.61108430e+07  2.60524783e+07  1.03e-02 2.81e-12  5.97e-02   402s
  47   2.61089120e+07  2.60541642e+07  9.43e-03 4.77e-12  5.60e-02   412s
  48   2.61044796e+07  2.60590361e+07  7.41e-03 4.20e-12  4.65e-02   422s
  49   2.61003142e+07  2.60647262e+07  5.52e-03 3.35e-12  3.64e-02   433s
  50   2.60970745e+07  2.60710188e+07  4.07e-03 4.79e-12  2.66e-02   444s
  51   2.60941472e+07  2.60768061e+07  2.77e-03 2.44e-12  1.77e-02   454s
  52   2.60927722e+07  2.60788950e+07  2.16e-03 4.60e-12  1.42e-02   464s
  53   2.60915177e+07  2.60821892e+07  1.63e-03 3.47e-12  9.54e-03   474s
  54   2.60903226e+07  2.60849450e+07  1.12e-03 4.11e-12  5.51e-03   484s
  55   2.60893642e+07  2.60858859e+07  7.13e-04 3.20e-12  3.57e-03   496s
  56   2.60888525e+07  2.60867645e+07  4.95e-04 3.95e-12  2.15e-03   507s
  57   2.60883829e+07  2.60871097e+07  2.99e-04 4.15e-12  1.31e-03   517s
  58   2.60881747e+07  2.60873120e+07  2.11e-04 5.27e-12  8.87e-04   527s
  59   2.60880514e+07  2.60874397e+07  1.60e-04 3.13e-12  6.30e-04   536s
  60   2.60879048e+07  2.60875392e+07  9.91e-05 4.23e-12  3.77e-04   546s
  61   2.60877608e+07  2.60875999e+07  4.01e-05 2.33e-12  1.65e-04   556s
  62   2.60877508e+07  2.60876123e+07  3.61e-05 2.74e-12  1.43e-04   566s
  63   2.60877178e+07  2.60876267e+07  2.24e-05 2.79e-12  9.37e-05   576s
  64   2.60876878e+07  2.60876439e+07  1.01e-05 4.09e-12  4.51e-05   587s
  65   2.60876773e+07  2.60876521e+07  5.87e-06 3.89e-12  2.59e-05   598s
  66   2.60876685e+07  2.60876545e+07  2.26e-06 8.03e-12  1.43e-05   608s
  67   2.60876670e+07  2.60876577e+07  1.66e-06 2.50e-12  9.56e-06   619s
  68   2.60876642e+07  2.60876610e+07  5.59e-07 5.51e-12  3.30e-06   632s
  69   2.60876639e+07  2.60876616e+07  5.48e-07 3.03e-12  2.32e-06   643s
  70   2.60876633e+07  2.60876621e+07  3.37e-07 3.18e-12  1.17e-06   654s
  71   2.60876629e+07  2.60876624e+07  2.25e-07 4.43e-12  5.52e-07   665s
  72   2.60876628e+07  2.60876626e+07  1.59e-07 4.63e-12  1.83e-07   681s
  73   2.60876627e+07  2.60876626e+07  1.43e-06 5.88e-12  9.13e-08   692s
  74   2.60876627e+07  2.60876627e+07  1.24e-06 4.63e-12  6.14e-08   702s

Barrier solved model in 74 iterations and 702.15 seconds (1264.19 work units)
Optimal objective 2.60876627e+07


Root crossover log...

  114432 DPushes remaining with DInf 8.0097113e-06               705s
   66411 DPushes remaining with DInf 0.0000000e+00               714s
   54483 DPushes remaining with DInf 0.0000000e+00               718s
   44829 DPushes remaining with DInf 0.0000000e+00               723s
   36730 DPushes remaining with DInf 0.0000000e+00               727s
   29932 DPushes remaining with DInf 0.0000000e+00               730s
   20827 DPushes remaining with DInf 0.0000000e+00               736s
   13433 DPushes remaining with DInf 0.0000000e+00               741s
    8049 DPushes remaining with DInf 0.0000000e+00               746s
    3002 DPushes remaining with DInf 0.0000000e+00               751s
       0 DPushes remaining with DInf 0.0000000e+00               755s

    7038 PPushes remaining with PInf 2.0584210e-04               756s
